********** Cache Simulator by Gaurav Mittal, Kaushal Yagnik & Rahul Mittal **********
Running Cache Simulator....

>>>>>>>>>>>>> STATISTICS <<<<<<<<<<<<<

Instructions : 100 46 54
Misses : 54 0 54
Miss Rate : 0.54 0 1
Number of dirty blocks evicted from the cache : 0
Total Number of Cycles : 3740
Average CPI : 37.4

CACHE Contents: 

 Set Valid Dirty  Tag Bits  	 Word(s)
1525   T     0   0x2388d89f	 0x00000000  0x00000000 
1525   T     0   0x550eb627	 0x00000000  0x00000000 
1526   T     0   0x4d654d08	 0x00000000  0x00000000 
1526   T     0   0x4f5b063f	 0x00000000  0x00000000 
1527   T     0   0x5b7d728f	 0x00000000  0x00000000 
1527   T     0   0x0a0aed83	 0x00000000  0x00000000 
1528   T     0   0x445aefe0	 0x00000000  0x00000000 
1528   T     0   0x4a4b488d	 0x00000000  0x00000000 
1529   T     0   0x0d072e16	 0x00000000  0x00000000 
1529   T     0   0x01b52516	 0x00000000  0x00000000 
1530   T     0   0x7e8349b6	 0x00000000  0x00000000 
1530   T     0   0x5eab38a9	 0x00000000  0x00000000 
1531   T     0   0x4694c1eb	 0x00000000  0x00000000 
1531   T     0   0x3482260a	 0x00000000  0x00000000 
1532   T     0   0x7ff3e448	 0x00000000  0x00000000 
1532   T     0   0x1076bf5a	 0x00000000  0x00000000 
1533   T     0   0x06dccca8	 0x00000000  0x00000000 
1533   T     0   0x54e02c96	 0x00000000  0x00000000 
1534   T     0   0x4475e284	 0x00000000  0x00000000 
1534   T     0   0x0b6a60be	 0x00000000  0x00000000 
1535   T     0   0x204fa349	 0x00000000  0x00000000 
1535   T     0   0x4b75770e	 0x00000000  0x00000000 
1536   T     0   0x631e22c1	 0x00000000  0x00000000 
1536   T     0   0x603ea557	 0x00000000  0x00000000 
1537   T     0   0x6a4376e0	 0x00000000  0x00000000 
1537   T     0   0x5f69c330	 0x00000000  0x00000000 
1538   T     0   0x26bba08c	 0x00000000  0x00000000 
1538   T     0   0x1f494e05	 0x00000000  0x00000000 
1539   T     0   0x4a495ddd	 0x00000000  0x00000000 
1539   T     0   0x523e20ef	 0x00000000  0x00000000 
1540   T     0   0x12c5229d	 0x00000000  0x00000000 
1540   T     0   0x6dd2367d	 0x00000000  0x00000000 
1541   T     0   0x274cd717	 0x00000000  0x00000000 
1541   T     0   0x602a6fa5	 0x00000000  0x00000000 
1542   T     0   0x3d2d3cbc	 0x00000000  0x00000000 
1542   T     0   0x02ca49a6	 0x00000000  0x00000000 
1543   T     0   0x6a355d28	 0x00000000  0x00000000 
1543   T     0   0x01882c9d	 0x00000000  0x00000000 
1544   T     0   0x4d159234	 0x00000000  0x00000000 
1544   T     0   0x773c8b3e	 0x00000000  0x00000000 
1545   T     0   0x033d51b3	 0x00000000  0x00000000 
1545   T     0   0x4b98dbea	 0x00000000  0x00000000 
1546   T     0   0x55e7c3e7	 0x00000000  0x00000000 
1546   T     0   0x49d2139e	 0x00000000  0x00000000 
1547   T     0   0x001b01f4	 0x00000000  0x00000000 
1547   T     0   0x55dba830	 0x00000000  0x00000000 
1548   T     0   0x5a48d2f8	 0x00000000  0x00000000 
1548   T     0   0x06f7ce9c	 0x00000000  0x00000000 
1549   T     0   0x2abbd4c6	 0x00000000  0x00000000 
1549   T     0   0x1ebeb57c	 0x00000000  0x00000000 
1550   T     0   0x12622f5a	 0x00000000  0x00000000 
1550   T     0   0x4b0b780f	 0x00000000  0x00000000 
1551   T     0   0x6a342c8b	 0x00000000  0x00000000 
1551   T     0   0x7580521b	 0x00000000  0x00000000 
1552   T     0   0x2b4a1d67	 0x00000000  0x00000000 
1552   T     0   0x5477a36b	 0x00000000  0x00000000 
1553   T     0   0x54ea154b	 0x00000000  0x00000000 
1553   T     0   0x5205bdf3	 0x00000000  0x00000000 
1554   T     0   0x73c0f171	 0x00000000  0x00000000 
1554   T     0   0x1f337328	 0x00000000  0x00000000 
1555   T     1   0x2443dee2	 0x0039bc26  0x0039bc27 
1555   T     0   0x0686140e	 0x00000000  0x00000000 
1556   T     1   0x0d05a9a5	 0x001bcc28  0x001bcc29 
1556   T     0   0x4b90b5f9	 0x00000000  0x00000000 
1557   T     0   0x66b083b3	 0x00000000  0x00000000 
1557   T     0   0x4a32e662	 0x00000000  0x00000000 
1558   T     0   0x4e5affa0	 0x00000000  0x00000000 
1558   T     0   0x50e5e0db	 0x00000000  0x00000000 
1559   T     0   0x4bbb12ff	 0x00000000  0x00000000 
1559   T     0   0x1b7091d4	 0x00000000  0x00000000 
1560   T     0   0x48226c1a	 0x00000000  0x00000000 
1560   T     0   0x4ef864b2	 0x00000000  0x00000000 
1561   T     0   0x67096dbe	 0x00000000  0x00000000 
1561   T     0   0x1e0a3001	 0x00000000  0x00000000 
1562   T     0   0x18ca7850	 0x00000000  0x00000000 
1562   T     0   0x67246fb2	 0x00000000  0x00000000 
1563   T     0   0x73e5d831	 0x00000000  0x00000000 
1563   T     0   0x73134b48	 0x00000000  0x00000000 
1564   T     0   0x6e1c3e4e	 0x00000000  0x00000000 
1564   T     0   0x1ea1acf7	 0x00000000  0x00000000 
1565   T     0   0x11d200c5	 0x00000000  0x00000000 
1565   T     0   0x007e6da8	 0x00000000  0x00000000 
1566   T     0   0x69ad2507	 0x00000000  0x00000000 
1566   T     0   0x7c062d50	 0x00000000  0x00000000 
1567   T     0   0x75febfc3	 0x00000000  0x00000000 
1567   T     0   0x14f7426e	 0x00000000  0x00000000 
1568   T     0   0x507dd0bb	 0x00000000  0x00000000 
1568   T     0   0x4ae8d50e	 0x00000000  0x00000000 
1569   T     0   0x66fd0061	 0x00000000  0x00000000 
1569   T     0   0x443ec22c	 0x00000000  0x00000000 
1570   T     0   0x6a1c4836	 0x00000000  0x00000000 
1570   T     0   0x0b40df43	 0x00000000  0x00000000 
1571   T     0   0x4ac4d63a	 0x00000000  0x00000000 
1571   T     0   0x7721f1dc	 0x00000000  0x00000000 
1572   T     0   0x56d1953d	 0x00000000  0x00000000 
1572   T     0   0x317559ed	 0x00000000  0x00000000 
1573   T     0   0x4154d83e	 0x00000000  0x00000000 
1573   T     0   0x252c94dd	 0x00000000  0x00000000 
1574   T     0   0x025b3ac9	 0x00000000  0x00000000 
1574   T     0   0x0d0feb3d	 0x00000000  0x00000000 
1575   T     0   0x409d26b1	 0x00000000  0x00000000 
1575   T     0   0x4a7da6e3	 0x00000000  0x00000000 
1576   T     0   0x5c084fef	 0x00000000  0x00000000 
1576   T     0   0x27a6946f	 0x00000000  0x00000000 
1577   T     0   0x6887d6e4	 0x00000000  0x00000000 
1577   T     0   0x74d2c83f	 0x00000000  0x00000000 
1578   T     0   0x0ecb0421	 0x00000000  0x00000000 
1578   T     0   0x5c6daf16	 0x00000000  0x00000000 
1579   T     0   0x67e61387	 0x00000000  0x00000000 
1579   T     0   0x7ce7426f	 0x00000000  0x00000000 
1580   T     0   0x7b0f5c0d	 0x00000000  0x00000000 
1580   T     0   0x79b8144c	 0x00000000  0x00000000 
1581   T     0   0x7d65b017	 0x00000000  0x00000000 
1581   T     0   0x64bc8114	 0x00000000  0x00000000 
1582   T     0   0x75be419c	 0x00000000  0x00000000 
1582   T     0   0x73646fda	 0x00000000  0x00000000 
1583   T     0   0x79b3c382	 0x00000000  0x00000000 
1583   T     0   0x463c1258	 0x00000000  0x00000000 
1584   T     0   0x3e4d44e8	 0x00000000  0x00000000 
1584   T     0   0x60b0c3e3	 0x00000000  0x00000000 
1585   T     0   0x0a7ad484	 0x00000000  0x00000000 
1585   T     0   0x28698d1e	 0x00000000  0x00000000 
1586   T     0   0x6bf1a327	 0x00000000  0x00000000 
1586   T     0   0x553faabf	 0x00000000  0x00000000 
1587   T     0   0x1f8b7efa	 0x00000000  0x00000000 
1587   T     0   0x42c33864	 0x00000000  0x00000000 
1588   T     0   0x06b504ac	 0x00000000  0x00000000 
1588   T     0   0x60e05738	 0x00000000  0x00000000 
1589   T     0   0x67efcd41	 0x00000000  0x00000000 
1589   T     0   0x09103f75	 0x00000000  0x00000000 
1590   T     0   0x6df04275	 0x00000000  0x00000000 
1590   T     0   0x288cf3f2	 0x00000000  0x00000000 
1591   T     0   0x538de658	 0x00000000  0x00000000 
1591   T     0   0x49f89264	 0x00000000  0x00000000 
1592   T     0   0x50338861	 0x00000000  0x00000000 
1592   T     0   0x3c15bd3d	 0x00000000  0x00000000 
1593   T     0   0x3ecb5aa3	 0x00000000  0x00000000 
1593   T     0   0x5efe8c82	 0x00000000  0x00000000 
1594   T     0   0x18836c53	 0x00000000  0x00000000 
1594   T     0   0x26b16e2b	 0x00000000  0x00000000 
1595   T     0   0x5be5cef1	 0x00000000  0x00000000 
1595   T     0   0x1392c860	 0x00000000  0x00000000 
1596   T     0   0x20698277	 0x00000000  0x00000000 
1596   T     0   0x594b7f08	 0x00000000  0x00000000 
1597   T     0   0x784f4975	 0x00000000  0x00000000 
1597   T     0   0x1627c414	 0x00000000  0x00000000 
1598   T     0   0x4cafeee2	 0x00000000  0x00000000 
1598   T     0   0x72030cf7	 0x00000000  0x00000000 
1599   T     0   0x5c63d66c	 0x00000000  0x00000000 
1599   T     0   0x0afd33ca	 0x00000000  0x00000000 
1600   T     0   0x52b3d0db	 0x00000000  0x00000000 
1600   T     0   0x66deaaf0	 0x00000000  0x00000000 
1601   T     1   0x3366c0e8	 0x0037bc82  0x0037bc83 
1601   T     0   0x3ea57402	 0x00000000  0x00000000 
1602   T     0   0x3c1e55af	 0x00000000  0x00000000 
1602   T     0   0x52f23fe3	 0x00000000  0x00000000 
1603   T     0   0x0168ac66	 0x00000000  0x00000000 
1603   T     0   0x42d35a5c	 0x00000000  0x00000000 
1604   T     0   0x33d2971b	 0x00000000  0x00000000 
1604   T     0   0x695879a7	 0x00000000  0x00000000 
1605   T     0   0x4be399d1	 0x00000000  0x00000000 
1605   T     0   0x21c2d991	 0x00000000  0x00000000 
1606   T     0   0x11e56d99	 0x00000000  0x00000000 
1606   T     0   0x1f71802a	 0x00000000  0x00000000 
1607   T     0   0x6bbb6bf5	 0x00000000  0x00000000 
1607   T     0   0x6218f5fa	 0x00000000  0x00000000 
1608   T     0   0x5b873d67	 0x00000000  0x00000000 
1608   T     0   0x2a86c699	 0x00000000  0x00000000 
1609   T     0   0x4117827c	 0x00000000  0x00000000 
1609   T     0   0x740aa9ba	 0x00000000  0x00000000 
1610   T     0   0x513834c4	 0x00000000  0x00000000 
1610   T     0   0x1cfd516d	 0x00000000  0x00000000 
1611   T     0   0x079d721a	 0x00000000  0x00000000 
1611   T     0   0x71a1b73b	 0x00000000  0x00000000 
1612   T     0   0x7648d075	 0x00000000  0x00000000 
1612   T     0   0x7fecbb8f	 0x00000000  0x00000000 
1613   T     0   0x07c97b4f	 0x00000000  0x00000000 
1613   T     0   0x42f8bf57	 0x00000000  0x00000000 
1614   T     0   0x71efc887	 0x00000000  0x00000000 
1614   T     0   0x642d51bb	 0x00000000  0x00000000 
1615   T     0   0x4df5f321	 0x00000000  0x00000000 
1615   T     0   0x44a39962	 0x00000000  0x00000000 
1616   T     0   0x4b0bfcac	 0x00000000  0x00000000 
1616   T     0   0x015cb409	 0x00000000  0x00000000 
1617   T     0   0x03490d64	 0x00000000  0x00000000 
1617   T     0   0x072a525b	 0x00000000  0x00000000 
1618   T     0   0x544ef3ec	 0x00000000  0x00000000 
1618   T     0   0x04b1b9ca	 0x00000000  0x00000000 
1619   T     0   0x49fdacb7	 0x00000000  0x00000000 
1619   T     0   0x08218b08	 0x00000000  0x00000000 
1620   T     0   0x6e0a3371	 0x00000000  0x00000000 
1620   T     0   0x15e14689	 0x00000000  0x00000000 
1621   T     0   0x29e46499	 0x00000000  0x00000000 
1621   T     0   0x7fefa10a	 0x00000000  0x00000000 
1622   T     0   0x3552c6b3	 0x00000000  0x00000000 
1622   T     0   0x159fd08e	 0x00000000  0x00000000 
1623   T     0   0x62089704	 0x00000000  0x00000000 
1623   T     0   0x10da041a	 0x00000000  0x00000000 
1624   T     0   0x40269727	 0x00000000  0x00000000 
1624   T     0   0x23201980	 0x00000000  0x00000000 
1625   T     0   0x04e4add4	 0x00000000  0x00000000 
1625   T     0   0x115ecbeb	 0x00000000  0x00000000 
1626   T     0   0x401d6aed	 0x00000000  0x00000000 
1626   T     0   0x0c821fee	 0x00000000  0x00000000 
1627   T     0   0x03008327	 0x00000000  0x00000000 
1627   T     0   0x36663b62	 0x00000000  0x00000000 
1628   T     0   0x0c6edb7e	 0x00000000  0x00000000 
1628   T     0   0x0ac9fe76	 0x00000000  0x00000000 
1629   T     0   0x795efab9	 0x00000000  0x00000000 
1629   T     0   0x7e5ea405	 0x00000000  0x00000000 
1630   T     0   0x6ef75032	 0x00000000  0x00000000 
1630   T     0   0x4754edda	 0x00000000  0x00000000 
1631   T     0   0x43023d67	 0x00000000  0x00000000 
1631   T     0   0x3a034cde	 0x00000000  0x00000000 
1632   T     0   0x48b1a1e3	 0x00000000  0x00000000 
1632   T     0   0x464b4acb	 0x00000000  0x00000000 
1633   T     0   0x412d9f39	 0x00000000  0x00000000 
1633   T     0   0x1d0095d0	 0x00000000  0x00000000 
1634   T     0   0x4afd0495	 0x00000000  0x00000000 
1634   T     0   0x0b2b4bf1	 0x00000000  0x00000000 
1635   T     0   0x252220d8	 0x00000000  0x00000000 
1635   T     0   0x39073806	 0x00000000  0x00000000 
1636   T     0   0x210c927a	 0x00000000  0x00000000 
1636   T     0   0x4f068571	 0x00000000  0x00000000 
1637   T     0   0x38f6d910	 0x00000000  0x00000000 
1637   T     0   0x565f592d	 0x00000000  0x00000000 
1638   T     0   0x64a655ff	 0x00000000  0x00000000 
1638   T     0   0x1aff7014	 0x00000000  0x00000000 
1639   T     1   0x67395d47	 0x00000cce  0x00000ccf 
1639   T     0   0x24cced27	 0x00000000  0x00000000 
1640   T     0   0x3e1f8994	 0x00000000  0x00000000 
1640   T     0   0x6c1e0b1b	 0x00000000  0x00000000 
1641   T     0   0x362bb912	 0x00000000  0x00000000 
1641   T     0   0x7e3cf481	 0x00000000  0x00000000 
1642   T     0   0x78a02b09	 0x00000000  0x00000000 
1642   T     0   0x392c3c39	 0x00000000  0x00000000 
1643   T     0   0x34a32fe3	 0x00000000  0x00000000 
1643   T     0   0x050f0687	 0x00000000  0x00000000 
1644   T     0   0x43f63ab0	 0x00000000  0x00000000 
1644   T     0   0x2e022a9c	 0x00000000  0x00000000 
1645   T     0   0x036daa8c	 0x00000000  0x00000000 
1645   T     0   0x32ed8ae2	 0x00000000  0x00000000 
1646   T     0   0x75571876	 0x00000000  0x00000000 
1646   T     0   0x466fe7f3	 0x00000000  0x00000000 
1647   T     0   0x6cf0d7c0	 0x00000000  0x00000000 
1647   T     0   0x3e08ba59	 0x00000000  0x00000000 
1648   T     0   0x0cbb32be	 0x00000000  0x00000000 
1648   T     0   0x2e1e76f9	 0x00000000  0x00000000 
1649   T     0   0x5b095029	 0x00000000  0x00000000 
1649   T     0   0x57b83753	 0x00000000  0x00000000 
1650   T     0   0x3949c2ea	 0x00000000  0x00000000 
1650   T     0   0x002b7101	 0x00000000  0x00000000 
1651   T     0   0x10bf6f59	 0x00000000  0x00000000 
1651   T     0   0x5a565564	 0x00000000  0x00000000 
1652   T     0   0x4f31f672	 0x00000000  0x00000000 
1652   T     0   0x49b64869	 0x00000000  0x00000000 
1653   T     0   0x30b5ae91	 0x00000000  0x00000000 
1653   T     0   0x33d84c72	 0x00000000  0x00000000 
1654   T     0   0x64b5b87d	 0x00000000  0x00000000 
1654   T     0   0x17ef0bd8	 0x00000000  0x00000000 
1655   T     0   0x58a53999	 0x00000000  0x00000000 
1655   T     0   0x22d54211	 0x00000000  0x00000000 
1656   T     0   0x040d16f3	 0x00000000  0x00000000 
1656   T     0   0x0ed0f2ab	 0x00000000  0x00000000 
1657   T     0   0x21123692	 0x00000000  0x00000000 
1657   T     0   0x7cad41fd	 0x00000000  0x00000000 
1658   T     0   0x47fd2ee5	 0x00000000  0x00000000 
1658   T     0   0x55b56675	 0x00000000  0x00000000 
1659   T     0   0x01bc4884	 0x00000000  0x00000000 
1659   T     0   0x0bf36995	 0x00000000  0x00000000 
1660   T     0   0x03b79111	 0x00000000  0x00000000 
1660   T     0   0x0529f311	 0x00000000  0x00000000 
1661   T     0   0x3ee0f477	 0x00000000  0x00000000 
1661   T     0   0x790ea987	 0x00000000  0x00000000 
1662   T     0   0x4b99db04	 0x00000000  0x00000000 
1662   T     0   0x2bd1cc37	 0x00000000  0x00000000 
1663   T     0   0x371763e1	 0x00000000  0x00000000 
1663   T     0   0x58550dc3	 0x00000000  0x00000000 
1664   T     0   0x59f04330	 0x00000000  0x00000000 
1664   T     0   0x1220b40a	 0x00000000  0x00000000 
1665   T     0   0x300d4516	 0x00000000  0x00000000 
1665   T     0   0x133a061b	 0x00000000  0x00000000 
1666   T     0   0x124c250c	 0x00000000  0x00000000 
1666   T     0   0x40ccb470	 0x00000000  0x00000000 
1667   T     0   0x6d905b7f	 0x00000000  0x00000000 
1667   T     0   0x617e1b7e	 0x00000000  0x00000000 
1668   T     0   0x0a82fcd9	 0x00000000  0x00000000 
1668   T     0   0x1e460a11	 0x00000000  0x00000000 
1669   T     0   0x155667f0	 0x00000000  0x00000000 
1669   T     0   0x6f38b557	 0x00000000  0x00000000 
1670   T     0   0x363515e9	 0x00000000  0x00000000 
1670   T     0   0x6dfba189	 0x00000000  0x00000000 
1671   T     0   0x120df768	 0x00000000  0x00000000 
1671   T     0   0x3a422cdd	 0x00000000  0x00000000 
1672   T     0   0x7ccc9435	 0x00000000  0x00000000 
1672   T     0   0x33202dfb	 0x00000000  0x00000000 
1673   T     0   0x36ef6eda	 0x00000000  0x00000000 
1673   T     0   0x44c9c31a	 0x00000000  0x00000000 
1674   T     0   0x08d59470	 0x00000000  0x00000000 
1674   T     0   0x38abb75e	 0x00000000  0x00000000 
1675   T     0   0x50bd2caf	 0x00000000  0x00000000 
1675   T     0   0x0c8d2582	 0x00000000  0x00000000 
1676   T     0   0x3dd5aa6f	 0x00000000  0x00000000 
1676   T     0   0x0f9e2126	 0x00000000  0x00000000 
1677   T     0   0x059bcf09	 0x00000000  0x00000000 
1677   T     0   0x096f8574	 0x00000000  0x00000000 
1678   T     1   0x3b6fed5d	 0x002ffd1c  0x002ffd1d 
1678   T     0   0x3cb332ea	 0x00000000  0x00000000 
1679   T     0   0x61c49337	 0x00000000  0x00000000 
1679   T     0   0x1560308d	 0x00000000  0x00000000 
1680   T     0   0x4ed3e6f5	 0x00000000  0x00000000 
1680   T     0   0x11d1d84d	 0x00000000  0x00000000 
1681   T     0   0x289a36a8	 0x00000000  0x00000000 
1681   T     0   0x61200c01	 0x00000000  0x00000000 
1682   T     0   0x529e8cbd	 0x00000000  0x00000000 
1682   T     0   0x162a9228	 0x00000000  0x00000000 
1683   T     0   0x429e277f	 0x00000000  0x00000000 
1683   T     0   0x5d218997	 0x00000000  0x00000000 
1684   T     0   0x34709c39	 0x00000000  0x00000000 
1684   T     0   0x57f48f70	 0x00000000  0x00000000 
1685   T     0   0x4c5a3eee	 0x00000000  0x00000000 
1685   T     0   0x6aa5b222	 0x00000000  0x00000000 
1686   T     0   0x45f030f9	 0x00000000  0x00000000 
1686   T     0   0x5e683656	 0x00000000  0x00000000 
1687   T     0   0x24e7deff	 0x00000000  0x00000000 
1687   T     0   0x42bcc52e	 0x00000000  0x00000000 
1688   T     0   0x11886451	 0x00000000  0x00000000 
1688   T     0   0x5bd74dd9	 0x00000000  0x00000000 
1689   T     0   0x07868848	 0x00000000  0x00000000 
1689   T     0   0x1a5df8c2	 0x00000000  0x00000000 
1690   T     0   0x14830538	 0x00000000  0x00000000 
1690   T     0   0x5843b4f7	 0x00000000  0x00000000 
1691   T     0   0x26eb1e44	 0x00000000  0x00000000 
1691   T     0   0x5258afa7	 0x00000000  0x00000000 
1692   T     0   0x67e1d61d	 0x00000000  0x00000000 
1692   T     0   0x2c86ed4d	 0x00000000  0x00000000 
1693   T     0   0x5bc8351b	 0x00000000  0x00000000 
1693   T     0   0x2351c37a	 0x00000000  0x00000000 
1694   T     0   0x693a2038	 0x00000000  0x00000000 
1694   T     0   0x3d8cc852	 0x00000000  0x00000000 
1695   T     0   0x38b1f408	 0x00000000  0x00000000 
1695   T     0   0x380e072d	 0x00000000  0x00000000 
1696   T     0   0x4f5ea0a0	 0x00000000  0x00000000 
1696   T     0   0x614c2ab0	 0x00000000  0x00000000 
1697   T     0   0x192e132e	 0x00000000  0x00000000 
1697   T     0   0x21fd2d5d	 0x00000000  0x00000000 
1698   T     0   0x7776bcd8	 0x00000000  0x00000000 
1698   T     0   0x5bcc3aad	 0x00000000  0x00000000 
1699   T     0   0x7f1eb6f4	 0x00000000  0x00000000 
1699   T     0   0x2be75911	 0x00000000  0x00000000 
1700   T     0   0x33c0ca1d	 0x00000000  0x00000000 
1700   T     0   0x4b78f5e2	 0x00000000  0x00000000 
1701   T     0   0x168d0b34	 0x00000000  0x00000000 
1701   T     0   0x79b0fb17	 0x00000000  0x00000000 
1702   T     0   0x29e12c39	 0x00000000  0x00000000 
1702   T     0   0x3b74ea33	 0x00000000  0x00000000 
1703   T     0   0x3c6dc045	 0x00000000  0x00000000 
1703   T     0   0x3b69908a	 0x00000000  0x00000000 
1704   T     0   0x174c380d	 0x00000000  0x00000000 
1704   T     0   0x43f4488e	 0x00000000  0x00000000 
1705   T     1   0x55c7894c	 0x0004dd52  0x0004dd53 
1705   T     0   0x2bcf3d45	 0x00000000  0x00000000 
1706   T     0   0x1c37fd85	 0x00000000  0x00000000 
1706   T     0   0x7cb2a790	 0x00000000  0x00000000 
1707   T     0   0x7e27ecec	 0x00000000  0x00000000 
1707   T     0   0x0419d3a3	 0x00000000  0x00000000 
1708   T     0   0x293994de	 0x00000000  0x00000000 
1708   T     0   0x59f02208	 0x00000000  0x00000000 
1709   T     0   0x276b971d	 0x00000000  0x00000000 
1709   T     0   0x1273b516	 0x00000000  0x00000000 
1710   T     0   0x177cea5a	 0x00000000  0x00000000 
1710   T     0   0x601d8b25	 0x00000000  0x00000000 
1711   T     0   0x4a81bc43	 0x00000000  0x00000000 
1711   T     0   0x66db8afa	 0x00000000  0x00000000 
1712   T     0   0x4169b5d6	 0x00000000  0x00000000 
1712   T     0   0x63afcf71	 0x00000000  0x00000000 
1713   T     0   0x08d8b858	 0x00000000  0x00000000 
1713   T     0   0x38e072ae	 0x00000000  0x00000000 
1714   T     0   0x3f7c0a1e	 0x00000000  0x00000000 
1714   T     0   0x07f76f4c	 0x00000000  0x00000000 
1715   T     0   0x64c7cbc0	 0x00000000  0x00000000 
1715   T     0   0x733cd43c	 0x00000000  0x00000000 
1716   T     0   0x5370652f	 0x00000000  0x00000000 
1716   T     0   0x7b54d6f4	 0x00000000  0x00000000 
1717   T     0   0x6cedcf53	 0x00000000  0x00000000 
1717   T     0   0x7d519168	 0x00000000  0x00000000 
1718   T     0   0x36c9c127	 0x00000000  0x00000000 
1718   T     0   0x295b8f98	 0x00000000  0x00000000 
1719   T     0   0x38bb21f2	 0x00000000  0x00000000 
1719   T     0   0x4e15f934	 0x00000000  0x00000000 
1720   T     0   0x6d4fd826	 0x00000000  0x00000000 
1720   T     0   0x0e82ab3f	 0x00000000  0x00000000 
1721   T     0   0x79e53679	 0x00000000  0x00000000 
1721   T     0   0x0987d5ac	 0x00000000  0x00000000 
1722   T     0   0x0b3552cf	 0x00000000  0x00000000 
1722   T     0   0x780d2366	 0x00000000  0x00000000 
1723   T     0   0x0da1a94f	 0x00000000  0x00000000 
1723   T     0   0x346ee7ad	 0x00000000  0x00000000 
1724   T     0   0x51fd456e	 0x00000000  0x00000000 
1724   T     0   0x350d406c	 0x00000000  0x00000000 
1725   T     0   0x46e29cc3	 0x00000000  0x00000000 
1725   T     0   0x697a2fc8	 0x00000000  0x00000000 
1726   T     0   0x152acb92	 0x00000000  0x00000000 
1726   T     0   0x11645906	 0x00000000  0x00000000 
1727   T     0   0x5055bac3	 0x00000000  0x00000000 
1727   T     0   0x56948168	 0x00000000  0x00000000 
1728   T     0   0x75142877	 0x00000000  0x00000000 
1728   T     0   0x592e731b	 0x00000000  0x00000000 
1729   T     0   0x0f74f416	 0x00000000  0x00000000 
1729   T     0   0x34903296	 0x00000000  0x00000000 
1730   T     0   0x6125e267	 0x00000000  0x00000000 
1730   T     0   0x743cbfd6	 0x00000000  0x00000000 
1731   T     0   0x27cd06d2	 0x00000000  0x00000000 
1731   T     0   0x34964796	 0x00000000  0x00000000 
1732   T     1   0x6f9196ca	 0x00186d88  0x00186d89 
1732   T     0   0x14bad625	 0x00000000  0x00000000 
1733   T     0   0x31e7d8fe	 0x00000000  0x00000000 
1733   T     0   0x265b57f2	 0x00000000  0x00000000 
1734   T     0   0x3e1665bd	 0x00000000  0x00000000 
1734   T     0   0x6aa2faf1	 0x00000000  0x00000000 
1735   T     0   0x74715126	 0x00000000  0x00000000 
1735   T     0   0x2b663de4	 0x00000000  0x00000000 
1736   T     0   0x7925a630	 0x00000000  0x00000000 
1736   T     0   0x6e5687a0	 0x00000000  0x00000000 
1737   T     0   0x34ee1390	 0x00000000  0x00000000 
1737   T     0   0x045af8ff	 0x00000000  0x00000000 
1738   T     0   0x6663ab06	 0x00000000  0x00000000 
1738   T     0   0x428fbcdf	 0x00000000  0x00000000 
1739   T     0   0x38c9e0ad	 0x00000000  0x00000000 
1739   T     0   0x3860f074	 0x00000000  0x00000000 
1740   T     0   0x779cfd4b	 0x00000000  0x00000000 
1740   T     0   0x7fac7d70	 0x00000000  0x00000000 
1741   T     0   0x21db203c	 0x00000000  0x00000000 
1741   T     0   0x0cc7c8dd	 0x00000000  0x00000000 
1742   T     0   0x1110d677	 0x00000000  0x00000000 
1742   T     0   0x7230daff	 0x00000000  0x00000000 
1743   T     0   0x635c4a45	 0x00000000  0x00000000 
1743   T     0   0x0624feee	 0x00000000  0x00000000 
1744   T     0   0x4b5f4e1a	 0x00000000  0x00000000 
1744   T     0   0x72d13e5c	 0x00000000  0x00000000 
1745   T     0   0x3ab53184	 0x00000000  0x00000000 
1745   T     0   0x2c853082	 0x00000000  0x00000000 
1746   T     0   0x670dfe32	 0x00000000  0x00000000 
1746   T     0   0x62823856	 0x00000000  0x00000000 
1747   T     0   0x611b7818	 0x00000000  0x00000000 
1747   T     0   0x569f94fd	 0x00000000  0x00000000 
1748   T     0   0x773d0e7b	 0x00000000  0x00000000 
1748   T     0   0x13035117	 0x00000000  0x00000000 
1749   T     0   0x7cfaecef	 0x00000000  0x00000000 
1749   T     0   0x35537439	 0x00000000  0x00000000 
1750   T     0   0x7da64c08	 0x00000000  0x00000000 
1750   T     0   0x716c3e15	 0x00000000  0x00000000 
1751   T     0   0x60b9b21d	 0x00000000  0x00000000 
1751   T     0   0x76cbf238	 0x00000000  0x00000000 
1752   T     0   0x5fc2c5b5	 0x00000000  0x00000000 
1752   T     0   0x15a7c5ad	 0x00000000  0x00000000 
1753   T     0   0x7b26eb37	 0x00000000  0x00000000 
1753   T     0   0x462670bb	 0x00000000  0x00000000 
1754   T     0   0x5837828c	 0x00000000  0x00000000 
1754   T     0   0x33f0cbe4	 0x00000000  0x00000000 
1755   T     0   0x7e87612f	 0x00000000  0x00000000 
1755   T     0   0x4fd47fd7	 0x00000000  0x00000000 
1756   T     0   0x339d4955	 0x00000000  0x00000000 
1756   T     0   0x2062816c	 0x00000000  0x00000000 
1757   T     0   0x5c9c48b5	 0x00000000  0x00000000 
1757   T     0   0x44ae1fcc	 0x00000000  0x00000000 
1758   T     0   0x12935c6b	 0x00000000  0x00000000 
1758   T     0   0x3ff892fa	 0x00000000  0x00000000 
1759   T     0   0x4ad31eba	 0x00000000  0x00000000 
1759   T     0   0x5df2aa86	 0x00000000  0x00000000 
